MapName,WinCntOfRed,WinCntOfBlue,DrawCnt,FirstMove
./autobattle/genmap0.tbsmap,1,0,0,6:3:6:3:6:4
./autobattle/genmap1.tbsmap,1,0,0,6:1:4:3:3:3
./autobattle/genmap10.tbsmap,0,1,0,5:6:3:3:2:3
./autobattle/genmap100.tbsmap,1,0,0,2:3:4:5:3:5
./autobattle/genmap101.tbsmap,1,0,0,5:3:5:2:6:2
./autobattle/genmap102.tbsmap,0,1,0,5:2:4:1:3:1
./autobattle/genmap103.tbsmap,0,1,0,5:3:5:2:4:2
./autobattle/genmap104.tbsmap,1,0,0,2:3:4:1:3:1
./autobattle/genmap105.tbsmap,1,0,0,3:3:4:1:3:1
./autobattle/genmap106.tbsmap,0,1,0,6:2:3:4:2:4
./autobattle/genmap107.tbsmap,0,1,0,6:4:5:4:4:4
./autobattle/genmap108.tbsmap,0,1,0,4:1:3:1:3:2
./autobattle/genmap109.tbsmap,1,0,0,1:6:2:2:2:3
./autobattle/genmap11.tbsmap,0,1,0,3:5:2:3:2:4
./autobattle/genmap110.tbsmap,1,0,0,5:3:2:2:3:2
./autobattle/genmap111.tbsmap,1,0,0,3:6:3:6:2:6
./autobattle/genmap112.tbsmap,1,0,0,6:6:4:4:4:5
./autobattle/genmap113.tbsmap,1,0,0,5:6:3:4:2:4
./autobattle/genmap114.tbsmap,1,0,0,1:2:2:1:3:1
./autobattle/genmap115.tbsmap,1,0,0,4:4:2:2:1:2
./autobattle/genmap116.tbsmap,1,0,0,1:2:5:4:5:5
./autobattle/genmap117.tbsmap,0,1,0,1:4:4:2:5:2
./autobattle/genmap118.tbsmap,1,0,0,3:3:3:2:3:1
./autobattle/genmap119.tbsmap,1,0,0,1:4:3:4:3:5
./autobattle/genmap12.tbsmap,1,0,0,2:5:3:4:3:3
./autobattle/genmap120.tbsmap,0,0,1,6:4:4:3:3:3
./autobattle/genmap121.tbsmap,1,0,0,3:2:2:2:2:3
./autobattle/genmap122.tbsmap,0,0,1,3:3:2:6:1:6
./autobattle/genmap123.tbsmap,1,0,0,4:2:6:4:6:5
./autobattle/genmap124.tbsmap,1,0,0,3:6:5:4:6:4
./autobattle/genmap125.tbsmap,1,0,0,1:1:1:4:1:5
./autobattle/genmap126.tbsmap,0,0,1,4:2:4:2:3:2
./autobattle/genmap127.tbsmap,0,0,1,6:3:5:3:4:3
./autobattle/genmap128.tbsmap,0,0,1,3:6:3:5:2:5
./autobattle/genmap129.tbsmap,0,1,0,2:3:3:4:2:4
./autobattle/genmap13.tbsmap,1,0,0,5:2:5:2:5:1
./autobattle/genmap130.tbsmap,0,0,1,3:4:2:3:2:2
./autobattle/genmap131.tbsmap,1,0,0,2:5:2:3:1:3
./autobattle/genmap132.tbsmap,0,1,0,2:6:4:3:4:2
./autobattle/genmap133.tbsmap,0,1,0,4:2:5:2:5:3
./autobattle/genmap134.tbsmap,1,0,0,6:1:4:1:3:1
./autobattle/genmap135.tbsmap,1,0,0,1:6:5:4:6:4
./autobattle/genmap136.tbsmap,0,0,1,2:1:3:4:2:4
./autobattle/genmap137.tbsmap,1,0,0,3:5:3:5:4:5
./autobattle/genmap138.tbsmap,0,1,0,3:4:3:4:2:4
./autobattle/genmap139.tbsmap,1,0,0,6:4:5:5:4:5
./autobattle/genmap14.tbsmap,0,0,1,6:5:6:2:5:2
./autobattle/genmap140.tbsmap,1,0,0,5:4:5:5:5:6
./autobattle/genmap141.tbsmap,1,0,0,2:6:5:5:6:5
./autobattle/genmap142.tbsmap,1,0,0,3:5:5:2:4:2
./autobattle/genmap143.tbsmap,1,0,0,2:5:2:6:1:6
./autobattle/genmap144.tbsmap,0,0,1,4:4:4:4:4:3
./autobattle/genmap145.tbsmap,1,0,0,6:1:5:4:5:5
./autobattle/genmap146.tbsmap,0,0,1,4:4:2:1:1:1
./autobattle/genmap147.tbsmap,0,1,0,2:3:3:2:2:2
./autobattle/genmap148.tbsmap,0,0,1,2:6:2:5:1:5
./autobattle/genmap149.tbsmap,0,0,1,5:6:4:6:3:6
./autobattle/genmap15.tbsmap,0,0,1,5:4:5:1:4:1
./autobattle/genmap150.tbsmap,1,0,0,6:5:6:1:5:1
./autobattle/genmap151.tbsmap,0,0,1,5:4:4:2:4:1
./autobattle/genmap152.tbsmap,1,0,0,3:3:6:5:6:6
./autobattle/genmap153.tbsmap,1,0,0,4:2:6:3:6:4
./autobattle/genmap154.tbsmap,0,1,0,5:6:4:4:5:4
./autobattle/genmap155.tbsmap,1,0,0,4:5:6:2:5:2
./autobattle/genmap156.tbsmap,1,0,0,4:3:3:5:4:5
./autobattle/genmap157.tbsmap,0,1,0,5:5:5:3:4:3
./autobattle/genmap158.tbsmap,1,0,0,6:1:6:1:5:1
./autobattle/genmap159.tbsmap,1,0,0,3:6:4:3:4:2
./autobattle/genmap16.tbsmap,0,1,0,3:1:3:2:2:2
./autobattle/genmap160.tbsmap,1,0,0,6:2:2:5:2:6
./autobattle/genmap161.tbsmap,0,1,0,6:3:5:5:6:5
./autobattle/genmap162.tbsmap,1,0,0,5:5:6:1:5:1
./autobattle/genmap163.tbsmap,0,1,0,2:6:6:4:6:5
./autobattle/genmap164.tbsmap,1,0,0,4:1:6:3:6:4
./autobattle/genmap165.tbsmap,1,0,0,5:6:4:3:3:3
./autobattle/genmap166.tbsmap,1,0,0,5:6:6:5:5:5
./autobattle/genmap167.tbsmap,1,0,0,5:3:6:5:6:6
./autobattle/genmap168.tbsmap,1,0,0,4:5:6:4:5:4
./autobattle/genmap169.tbsmap,0,1,0,1:6:3:3:4:3
./autobattle/genmap17.tbsmap,0,1,0,3:6:3:3:3:2
./autobattle/genmap170.tbsmap,0,1,0,3:3:5:3:6:3
./autobattle/genmap171.tbsmap,1,0,0,5:4:5:5:4:5
./autobattle/genmap172.tbsmap,1,0,0,5:1:6:2:5:2
./autobattle/genmap173.tbsmap,1,0,0,1:1:4:2:4:3
./autobattle/genmap174.tbsmap,1,0,0,1:6:2:3:3:3
./autobattle/genmap175.tbsmap,1,0,0,5:1:3:4:2:4
./autobattle/genmap176.tbsmap,1,0,0,6:3:3:1:4:1
./autobattle/genmap177.tbsmap,1,0,0,3:3:4:4:5:4
./autobattle/genmap178.tbsmap,0,0,1,2:2:3:4:2:4
./autobattle/genmap179.tbsmap,0,1,0,4:6:1:3:2:3
./autobattle/genmap18.tbsmap,0,1,0,1:5:3:5:3:4
./autobattle/genmap180.tbsmap,1,0,0,1:2:3:6:4:6
./autobattle/genmap181.tbsmap,1,0,0,4:1:6:1:6:2
./autobattle/genmap182.tbsmap,1,0,0,6:4:5:2:6:2
./autobattle/genmap183.tbsmap,1,0,0,5:1:6:5:6:6
./autobattle/genmap184.tbsmap,0,0,1,2:5:2:3:3:3
./autobattle/genmap185.tbsmap,0,0,1,5:1:4:2:3:2
./autobattle/genmap186.tbsmap,0,1,0,4:2:3:2:2:2
./autobattle/genmap187.tbsmap,0,0,1,3:4:2:1:1:1
./autobattle/genmap188.tbsmap,1,0,0,1:6:4:5:4:4
./autobattle/genmap189.tbsmap,0,1,0,3:3:2:6:1:6
./autobattle/genmap19.tbsmap,1,0,0,6:3:2:3:2:2
./autobattle/genmap190.tbsmap,1,0,0,2:6:2:2:2:1
./autobattle/genmap191.tbsmap,1,0,0,3:5:3:5:3:4
./autobattle/genmap192.tbsmap,1,0,0,1:1:3:5:3:4
./autobattle/genmap193.tbsmap,1,0,0,4:3:5:5:4:5
./autobattle/genmap194.tbsmap,0,1,0,2:4:4:2:4:3
./autobattle/genmap195.tbsmap,0,1,0,5:6:5:6:4:6
./autobattle/genmap196.tbsmap,1,0,0,4:1:4:3:3:3
./autobattle/genmap197.tbsmap,0,0,1,4:5:4:6:3:6
./autobattle/genmap198.tbsmap,1,0,0,6:2:5:1:6:1
./autobattle/genmap199.tbsmap,0,1,0,4:2:6:2:6:3
./autobattle/genmap2.tbsmap,1,0,0,1:5:4:4:4:3
./autobattle/genmap20.tbsmap,1,0,0,5:6:1:2:2:2
./autobattle/genmap200.tbsmap,0,0,1,2:6:3:5:2:5
./autobattle/genmap201.tbsmap,1,0,0,1:2:2:4:1:4
./autobattle/genmap202.tbsmap,1,0,0,2:3:3:5:3:4
./autobattle/genmap203.tbsmap,1,0,0,5:4:4:3:3:3
./autobattle/genmap204.tbsmap,1,0,0,3:1:6:1:6:2
./autobattle/genmap205.tbsmap,0,0,1,5:6:1:1:2:1
./autobattle/genmap206.tbsmap,1,0,0,4:5:4:4:5:4
./autobattle/genmap207.tbsmap,1,0,0,3:6:5:5:5:6
./autobattle/genmap208.tbsmap,1,0,0,1:4:3:6:2:6
./autobattle/genmap209.tbsmap,0,0,1,5:1:5:3:5:4
./autobattle/genmap21.tbsmap,0,0,1,6:5:6:3:6:4
./autobattle/genmap210.tbsmap,1,0,0,2:6:4:3:4:4
./autobattle/genmap211.tbsmap,0,0,1,5:5:6:5:6:6
./autobattle/genmap212.tbsmap,1,0,0,6:4:6:4:5:4
./autobattle/genmap213.tbsmap,0,0,1,5:4:5:1:4:1
./autobattle/genmap214.tbsmap,0,0,1,5:5:5:2:5:3
./autobattle/genmap215.tbsmap,1,0,0,3:5:3:4:4:4
./autobattle/genmap216.tbsmap,1,0,0,4:4:2:1:1:1
./autobattle/genmap217.tbsmap,0,1,0,2:3:1:4:1:5
./autobattle/genmap218.tbsmap,0,1,0,2:2:3:4:4:4
./autobattle/genmap219.tbsmap,1,0,0,2:4:6:5:5:5
./autobattle/genmap22.tbsmap,0,0,1,6:6:2:6:1:6
./autobattle/genmap220.tbsmap,1,0,0,3:4:3:4:2:4
./autobattle/genmap221.tbsmap,1,0,0,2:1:2:1:1:1
./autobattle/genmap222.tbsmap,1,0,0,4:5:2:3:1:3
./autobattle/genmap223.tbsmap,0,0,1,1:4:3:5:3:6
./autobattle/genmap224.tbsmap,1,0,0,6:5:6:6:5:6
./autobattle/genmap225.tbsmap,1,0,0,2:4:1:1:2:1
./autobattle/genmap226.tbsmap,1,0,0,2:4:3:2:2:2
./autobattle/genmap227.tbsmap,1,0,0,1:1:1:5:1:6
./autobattle/genmap228.tbsmap,0,0,1,2:3:5:1:6:1
./autobattle/genmap229.tbsmap,0,1,0,4:1:5:3:5:4
./autobattle/genmap23.tbsmap,1,0,0,6:1:1:2:1:2
./autobattle/genmap230.tbsmap,1,0,0,2:6:6:6:5:6
./autobattle/genmap231.tbsmap,0,1,0,6:6:6:5:5:5
./autobattle/genmap232.tbsmap,1,0,0,3:6:3:2:4:2
./autobattle/genmap233.tbsmap,1,0,0,3:2:4:4:3:4
./autobattle/genmap234.tbsmap,0,1,0,1:5:1:4:1:3
./autobattle/genmap235.tbsmap,1,0,0,6:5:4:4:3:4
./autobattle/genmap236.tbsmap,0,0,1,2:1:5:2:6:2
./autobattle/genmap237.tbsmap,1,0,0,4:4:2:4:1:4
./autobattle/genmap238.tbsmap,1,0,0,4:2:5:3:5:4
./autobattle/genmap239.tbsmap,0,1,0,4:2:6:2:5:2
./autobattle/genmap24.tbsmap,0,0,1,3:2:3:2:4:2
./autobattle/genmap240.tbsmap,0,1,0,1:2:1:2:1:3
./autobattle/genmap241.tbsmap,1,0,0,1:6:6:4:6:5
./autobattle/genmap242.tbsmap,1,0,0,6:2:6:2:6:3
./autobattle/genmap243.tbsmap,0,1,0,2:3:4:3:3:3
./autobattle/genmap244.tbsmap,0,1,0,3:2:3:3:3:4
./autobattle/genmap245.tbsmap,1,0,0,4:6:4:3:4:4
./autobattle/genmap246.tbsmap,1,0,0,4:3:2:2:2:3
./autobattle/genmap247.tbsmap,1,0,0,6:6:2:3:1:3
./autobattle/genmap248.tbsmap,1,0,0,6:3:6:2:5:2
./autobattle/genmap249.tbsmap,0,1,0,5:2:6:3:5:3
./autobattle/genmap25.tbsmap,1,0,0,2:5:2:5:1:5
./autobattle/genmap250.tbsmap,0,1,0,2:2:4:2:4:1
./autobattle/genmap251.tbsmap,0,1,0,6:5:6:6:5:6
./autobattle/genmap252.tbsmap,1,0,0,1:6:4:3:3:3
./autobattle/genmap253.tbsmap,1,0,0,4:5:3:1:2:1
./autobattle/genmap254.tbsmap,1,0,0,3:3:3:6:3:5
./autobattle/genmap255.tbsmap,1,0,0,3:2:2:3:1:3
./autobattle/genmap256.tbsmap,1,0,0,3:5:4:5:5:5
./autobattle/genmap257.tbsmap,0,1,0,3:3:5:2:4:2
./autobattle/genmap258.tbsmap,0,1,0,6:6:1:4:1:5
./autobattle/genmap259.tbsmap,0,1,0,3:5:4:6:3:6
./autobattle/genmap26.tbsmap,1,0,0,4:3:5:5:4:5
./autobattle/genmap260.tbsmap,0,1,0,6:4:6:6:5:6
./autobattle/genmap261.tbsmap,1,0,0,5:1:3:3:2:3
./autobattle/genmap262.tbsmap,0,0,1,6:1:2:3:2:2
./autobattle/genmap263.tbsmap,0,1,0,3:3:5:5:4:5
./autobattle/genmap264.tbsmap,0,1,0,3:3:5:4:5:5
./autobattle/genmap265.tbsmap,1,0,0,1:3:1:3:2:3
./autobattle/genmap266.tbsmap,1,0,0,6:3:4:4:4:5
./autobattle/genmap267.tbsmap,1,0,0,3:5:1:4:1:3
./autobattle/genmap268.tbsmap,0,1,0,4:5:2:1:3:1
./autobattle/genmap269.tbsmap,1,0,0,3:4:2:4:1:4
./autobattle/genmap27.tbsmap,1,0,0,3:6:3:6:4:6
./autobattle/genmap270.tbsmap,0,1,0,3:1:4:3:3:3
./autobattle/genmap271.tbsmap,1,0,0,2:3:2:3:1:3
./autobattle/genmap272.tbsmap,1,0,0,6:1:6:2:6:3
./autobattle/genmap273.tbsmap,1,0,0,3:3:4:2:3:2
./autobattle/genmap274.tbsmap,1,0,0,2:1:2:5:1:5
./autobattle/genmap275.tbsmap,1,0,0,2:1:2:2:3:2
./autobattle/genmap276.tbsmap,1,0,0,3:2:2:3:1:3
./autobattle/genmap277.tbsmap,0,1,0,5:6:3:3:2:3
./autobattle/genmap278.tbsmap,0,1,0,1:3:2:3:3:3
./autobattle/genmap279.tbsmap,0,1,0,3:3:6:5:6:6
./autobattle/genmap28.tbsmap,1,0,0,4:6:6:1:6:2
./autobattle/genmap280.tbsmap,1,0,0,1:5:6:5:5:5
./autobattle/genmap281.tbsmap,0,1,0,2:6:4:4:5:4
./autobattle/genmap282.tbsmap,0,1,0,6:5:6:5:6:4
./autobattle/genmap283.tbsmap,1,0,0,2:6:6:2:6:3
./autobattle/genmap284.tbsmap,1,0,0,2:1:5:4:5:5
./autobattle/genmap285.tbsmap,0,0,1,6:2:5:2:4:2
./autobattle/genmap286.tbsmap,0,0,1,6:6:6:4:5:4
./autobattle/genmap287.tbsmap,1,0,0,6:4:2:5:1:5
./autobattle/genmap288.tbsmap,1,0,0,1:4:3:3:3:4
./autobattle/genmap289.tbsmap,0,1,0,3:2:5:5:6:5
./autobattle/genmap29.tbsmap,0,1,0,2:5:4:4:3:4
./autobattle/genmap290.tbsmap,1,0,0,1:4:2:6:1:6
./autobattle/genmap291.tbsmap,0,1,0,4:1:4:1:5:1
./autobattle/genmap292.tbsmap,0,0,1,6:4:3:3:3:2
./autobattle/genmap293.tbsmap,1,0,0,5:2:3:3:2:3
./autobattle/genmap294.tbsmap,1,0,0,1:1:6:4:6:5
./autobattle/genmap295.tbsmap,0,1,0,1:2:1:2:2:2
./autobattle/genmap296.tbsmap,0,1,0,3:1:4:4:3:4
./autobattle/genmap297.tbsmap,0,0,1,4:1:4:2:3:2
./autobattle/genmap298.tbsmap,1,0,0,4:2:3:3:3:4
./autobattle/genmap299.tbsmap,0,0,1,5:1:5:1:4:1
./autobattle/genmap3.tbsmap,1,0,0,6:3:5:4:5:5
./autobattle/genmap30.tbsmap,1,0,0,6:6:3:5:3:4
./autobattle/genmap300.tbsmap,1,0,0,3:2:3:2:3:1
./autobattle/genmap301.tbsmap,0,1,0,3:6:2:6:1:6
./autobattle/genmap302.tbsmap,1,0,0,1:4:3:5:2:5
./autobattle/genmap303.tbsmap,0,1,0,3:6:2:6:1:6
./autobattle/genmap304.tbsmap,1,0,0,1:3:1:3:1:4
./autobattle/genmap305.tbsmap,1,0,0,2:6:6:3:5:3
./autobattle/genmap306.tbsmap,1,0,0,3:6:4:5:4:4
./autobattle/genmap307.tbsmap,1,0,0,4:2:6:3:5:3
./autobattle/genmap308.tbsmap,0,0,1,6:3:6:4:5:4
./autobattle/genmap309.tbsmap,1,0,0,5:6:6:1:5:1
./autobattle/genmap31.tbsmap,0,0,1,2:4:5:3:6:3
./autobattle/genmap310.tbsmap,1,0,0,4:4:1:3:1:4
./autobattle/genmap311.tbsmap,1,0,0,3:3:5:5:6:5
./autobattle/genmap312.tbsmap,1,0,0,6:1:5:1:5:2
./autobattle/genmap313.tbsmap,1,0,0,2:3:5:6:4:6
./autobattle/genmap314.tbsmap,1,0,0,4:3:4:3:4:2
./autobattle/genmap315.tbsmap,0,1,0,6:1:6:1:5:1
./autobattle/genmap316.tbsmap,1,0,0,5:5:6:3:6:4
./autobattle/genmap317.tbsmap,1,0,0,2:2:5:6:4:6
./autobattle/genmap318.tbsmap,0,1,0,4:5:3:2:4:2
./autobattle/genmap319.tbsmap,1,0,0,4:5:4:4:3:4
./autobattle/genmap32.tbsmap,0,0,1,2:6:4:2:3:2
./autobattle/genmap320.tbsmap,1,0,0,4:3:6:4:6:5
./autobattle/genmap321.tbsmap,0,0,1,1:6:5:6:4:6
./autobattle/genmap322.tbsmap,1,0,0,1:1:2:2:1:2
./autobattle/genmap323.tbsmap,1,0,0,3:4:4:2:4:3
./autobattle/genmap324.tbsmap,0,0,1,6:1:3:3:2:3
./autobattle/genmap325.tbsmap,1,0,0,2:1:4:1:3:1
./autobattle/genmap326.tbsmap,0,0,1,5:1:6:2:6:3
./autobattle/genmap327.tbsmap,0,0,1,5:5:5:3:4:3
./autobattle/genmap328.tbsmap,1,0,0,3:6:2:5:1:5
./autobattle/genmap329.tbsmap,1,0,0,5:5:6:6:5:6
./autobattle/genmap33.tbsmap,0,1,0,6:6:5:4:4:4
./autobattle/genmap330.tbsmap,1,0,0,3:1:3:5:4:5
./autobattle/genmap331.tbsmap,0,1,0,3:2:6:5:5:5
./autobattle/genmap332.tbsmap,1,0,0,3:3:4:3:5:3
./autobattle/genmap333.tbsmap,1,0,0,5:5:1:4:1:3
./autobattle/genmap334.tbsmap,0,1,0,2:1:2:1:3:1
./autobattle/genmap335.tbsmap,0,1,0,6:5:6:5:5:5
./autobattle/genmap336.tbsmap,1,0,0,2:5:4:4:4:3
./autobattle/genmap337.tbsmap,1,0,0,4:5:5:3:6:3
./autobattle/genmap338.tbsmap,1,0,0,6:1:4:3:4:4
./autobattle/genmap339.tbsmap,0,0,1,1:3:3:5:2:5
./autobattle/genmap34.tbsmap,0,1,0,6:4:5:5:4:5
./autobattle/genmap340.tbsmap,1,0,0,4:5:2:4:2:3
./autobattle/genmap341.tbsmap,0,0,1,2:1:3:2:2:2
./autobattle/genmap342.tbsmap,1,0,0,4:5:3:3:3:4
./autobattle/genmap343.tbsmap,0,1,0,4:2:4:2:5:2
./autobattle/genmap344.tbsmap,0,0,1,3:4:4:3:3:3
./autobattle/genmap345.tbsmap,1,0,0,1:4:4:3:3:3
./autobattle/genmap346.tbsmap,0,1,0,5:2:6:1:5:1
./autobattle/genmap347.tbsmap,0,0,1,4:2:6:3:5:3
./autobattle/genmap348.tbsmap,0,1,0,2:3:2:3:1:3
./autobattle/genmap349.tbsmap,1,0,0,4:6:6:4:6:5
./autobattle/genmap35.tbsmap,0,1,0,5:4:4:6:3:6
./autobattle/genmap350.tbsmap,0,1,0,3:5:2:2:2:1
./autobattle/genmap351.tbsmap,1,0,0,2:1:5:4:4:4
./autobattle/genmap352.tbsmap,1,0,0,5:5:3:4:3:5
./autobattle/genmap353.tbsmap,0,0,1,4:5:4:2:3:2
./autobattle/genmap354.tbsmap,1,0,0,4:6:6:5:6:4
./autobattle/genmap355.tbsmap,1,0,0,6:3:6:1:6:2
./autobattle/genmap356.tbsmap,1,0,0,2:4:6:3:6:4
./autobattle/genmap357.tbsmap,1,0,0,3:3:2:4:1:4
./autobattle/genmap358.tbsmap,1,0,0,6:4:5:3:4:3
./autobattle/genmap359.tbsmap,0,1,0,4:4:5:1:4:1
./autobattle/genmap36.tbsmap,1,0,0,3:1:6:3:6:2
./autobattle/genmap360.tbsmap,1,0,0,1:4:1:4:1:3
./autobattle/genmap361.tbsmap,0,1,0,4:3:6:4:6:5
./autobattle/genmap362.tbsmap,1,0,0,5:3:3:3:2:3
./autobattle/genmap363.tbsmap,0,1,0,1:1:3:3:3:4
./autobattle/genmap364.tbsmap,1,0,0,3:4:4:4:4:5
./autobattle/genmap365.tbsmap,1,0,0,4:2:2:2:1:2
./autobattle/genmap366.tbsmap,1,0,0,5:6:5:3:5:2
./autobattle/genmap367.tbsmap,1,0,0,5:2:4:4:3:4
./autobattle/genmap368.tbsmap,1,0,0,1:6:1:4:1:3
./autobattle/genmap369.tbsmap,1,0,0,6:2:5:2:4:2
./autobattle/genmap37.tbsmap,0,1,0,5:4:4:5:4:6
./autobattle/genmap370.tbsmap,1,0,0,5:3:6:5:6:6
./autobattle/genmap371.tbsmap,1,0,0,1:6:1:6:1:5
./autobattle/genmap372.tbsmap,0,1,0,2:1:3:4:2:4
./autobattle/genmap373.tbsmap,0,1,0,4:5:2:2:1:2
./autobattle/genmap374.tbsmap,1,0,0,4:5:4:5:3:5
./autobattle/genmap375.tbsmap,1,0,0,6:1:6:2:6:3
./autobattle/genmap376.tbsmap,1,0,0,3:5:5:4:6:4
./autobattle/genmap377.tbsmap,0,0,1,1:3:5:5:5:6
./autobattle/genmap378.tbsmap,0,0,1,1:3:3:2:4:2
./autobattle/genmap379.tbsmap,0,0,1,5:4:3:1:2:1
./autobattle/genmap38.tbsmap,1,0,0,6:4:4:3:5:3
./autobattle/genmap380.tbsmap,0,1,0,6:6:1:4:1:3
./autobattle/genmap381.tbsmap,1,0,0,4:3:2:4:1:4
./autobattle/genmap382.tbsmap,1,0,0,6:1:6:4:5:4
./autobattle/genmap383.tbsmap,1,0,0,4:3:2:6:1:6
./autobattle/genmap384.tbsmap,1,0,0,4:4:2:2:1:2
./autobattle/genmap385.tbsmap,1,0,0,1:1:6:2:5:2
./autobattle/genmap386.tbsmap,1,0,0,4:6:3:4:4:4
./autobattle/genmap387.tbsmap,0,1,0,6:2:3:1:3:2
./autobattle/genmap388.tbsmap,1,0,0,4:3:6:1:5:1
./autobattle/genmap389.tbsmap,1,0,0,2:3:5:2:6:2
./autobattle/genmap39.tbsmap,1,0,0,4:4:2:6:1:6
./autobattle/genmap390.tbsmap,1,0,0,5:3:5:2:4:2
./autobattle/genmap391.tbsmap,0,1,0,5:3:4:2:4:1
./autobattle/genmap392.tbsmap,1,0,0,4:5:2:5:1:5
./autobattle/genmap393.tbsmap,1,0,0,1:3:6:5:6:6
./autobattle/genmap394.tbsmap,1,0,0,1:4:1:4:2:4
./autobattle/genmap395.tbsmap,1,0,0,1:6:5:3:4:3
./autobattle/genmap396.tbsmap,1,0,0,1:1:4:4:4:5
./autobattle/genmap397.tbsmap,1,0,0,3:1:5:1:6:1
